policyholder_id,group,age,annual_premium,tenure_months,policy_type,region,retained
1221,treatment,44,1466.94,66,Home,Scotland,1
1222,control,62,848.03,64,Life,Midlands,1
1223,treatment,53,472.72,57,Home,Scotland,1
1224,control,54,1549.28,11,Motor,South East,0
1225,control,47,2190.85,44,Health,Scotland,0
1226,treatment,51,972.66,61,Health,North West,0
1227,treatment,69,1835.26,56,Motor,Midlands,0
1228,treatment,42,2682.9,43,Motor,Wales,1
1229,treatment,56,1410.45,21,Life,London,0
1230,control,51,1517.53,38,Home,Scotland,1
1231,treatment,29,2024.94,65,Health,South East,0
1232,treatment,50,401.99,38,Motor,Wales,0
1233,control,67,2321.43,68,Health,London,1
1234,treatment,70,2865.05,23,Health,South East,0
1235,treatment,26,1938.87,28,Life,London,1
1236,control,35,509.48,7,Life,Midlands,0
1237,treatment,38,2228.91,33,Health,Wales,1
1238,treatment,49,2163.94,62,Motor,Scotland,1
1239,control,74,844.69,37,Life,Midlands,1
1240,treatment,51,375.45,7,Life,Midlands,0
1241,treatment,39,2888.61,18,Home,Wales,1
1242,control,57,590.75,47,Life,Scotland,0
1243,treatment,59,1366.67,60,Motor,Midlands,1
1244,control,45,768.78,57,Life,London,1
1245,control,39,478.24,41,Life,London,1
1246,treatment,51,1114.14,69,Motor,Wales,1
1247,treatment,41,2889.39,47,Health,Wales,0
1248,treatment,46,773.39,46,Health,London,1
1249,control,49,1679.77,35,Motor,Midlands,1
1250,treatment,44,938.27,60,Home,Scotland,1
1251,treatment,48,1646.56,31,Home,North West,1
1252,treatment,40,2793.2,62,Life,Midlands,1
1253,treatment,58,2437.81,59,Life,London,1
1254,control,46,954.07,12,Home,Wales,0
1255,treatment,63,2656.31,72,Life,Midlands,1
1256,treatment,29,2648.64,14,Home,London,1
1257,treatment,38,639.01,28,Home,Midlands,1
1258,control,71,1561.1,27,Home,Midlands,1
1259,treatment,44,1070.45,63,Home,South East,0
1260,control,30,2867.74,52,Health,North West,1
1261,control,52,1664.29,61,Home,North West,1
1262,control,52,2605.91,44,Home,Scotland,0
1263,control,49,1551.86,64,Life,North West,1
1264,control,29,1199.73,66,Home,Midlands,0
1265,treatment,25,2626.47,53,Health,North West,0
1266,control,72,1307.49,68,Life,Wales,0
1267,treatment,51,2689.5,21,Health,Scotland,1
1268,control,41,2382.43,50,Health,Wales,0
1269,treatment,66,1340.4,60,Home,Midlands,1
1270,control,65,2207.71,9,Home,South East,0
1271,treatment,41,968.02,26,Motor,London,0
1272,control,50,2206.39,16,Home,North West,1
1273,control,41,2167.96,70,Health,Scotland,1
1274,control,73,2666.28,17,Motor,Wales,1
1275,control,34,1026.36,32,Health,Wales,1
1276,treatment,56,304.26,14,Health,Scotland,1
1277,control,71,1463.56,28,Life,Midlands,0
1278,treatment,56,791.36,20,Health,Scotland,0
1279,treatment,37,459.25,29,Home,South East,0
1280,control,53,1992.46,19,Home,London,1
1281,control,32,1047.26,49,Motor,Scotland,1
1282,control,68,2353.44,7,Motor,South East,0
1283,treatment,67,1872.6,11,Motor,Midlands,1
1284,treatment,49,1928.06,40,Health,North West,0
1285,control,46,1301.12,49,Life,Midlands,0
1286,control,49,1949.18,51,Life,London,1
1287,control,71,2555.64,23,Motor,Scotland,1
1288,control,69,2328.89,37,Life,North West,1
1289,control,57,1415.44,30,Motor,Wales,0
1290,control,26,2011.2,11,Life,Wales,1
1291,control,50,2295.85,16,Life,North West,0
1292,control,67,2614.17,18,Health,South East,0
1293,treatment,58,2665.83,70,Motor,Midlands,1
1294,treatment,44,2547.36,65,Home,North West,0
1295,control,67,1759.8,37,Home,Midlands,0
1296,treatment,31,1474.21,9,Home,South East,0
1297,control,39,2241.77,66,Motor,Wales,1
1298,control,30,2447.96,48,Home,Scotland,0
1299,treatment,66,1226.71,54,Health,Midlands,1
1300,treatment,43,536.74,17,Life,Wales,0
1301,treatment,72,2843.42,53,Home,South East,0
1302,treatment,44,467.09,30,Health,North West,1
1303,control,68,2821.6,22,Home,London,1
1304,control,45,690.69,43,Home,North West,0
1305,treatment,63,1065.16,10,Life,South East,1
1306,treatment,42,2991.49,67,Home,North West,1
1307,control,28,2949.09,48,Home,Wales,1
1308,treatment,69,2286.46,28,Health,Wales,1
1309,treatment,26,1779.45,49,Health,Wales,1
1310,control,73,1356.68,15,Life,South East,0
1311,treatment,69,2611.88,56,Motor,Midlands,1
1312,treatment,70,1121.0,26,Home,North West,0
1313,control,34,866.37,31,Motor,South East,0
1314,treatment,68,2420.85,24,Health,North West,1
1315,treatment,28,559.33,66,Home,London,1
1316,control,62,1471.32,25,Health,Midlands,1
1317,treatment,50,1619.29,28,Health,Wales,0
1318,treatment,74,1551.92,54,Life,Wales,1
1319,control,25,624.0,16,Motor,North West,0
1320,treatment,26,1884.5,67,Life,Wales,0
1321,treatment,49,1607.32,61,Life,Scotland,1
1322,control,29,2227.17,29,Health,Wales,1
1323,control,29,1701.03,21,Home,Wales,0
1324,treatment,63,2177.08,6,Health,South East,1
1325,treatment,61,856.82,26,Motor,Scotland,1
1326,treatment,30,2945.81,70,Life,South East,0
1327,treatment,52,2938.18,6,Home,South East,1
1328,control,67,1742.08,23,Health,Wales,1
1329,control,63,1753.17,32,Motor,Wales,0
1330,treatment,27,807.8,44,Home,Midlands,1
1331,treatment,62,1269.48,22,Health,London,1
1332,control,49,2054.38,26,Health,North West,1
1333,control,68,1448.43,24,Home,London,0
1334,control,65,2181.37,30,Life,Scotland,0
1335,treatment,51,2518.23,46,Health,North West,1
1336,treatment,29,1029.34,20,Health,London,1
1337,treatment,48,2754.96,40,Home,Midlands,1
1338,treatment,49,2944.61,34,Health,London,0
1339,treatment,36,1721.48,45,Health,London,1
1340,control,60,1031.85,18,Motor,Midlands,1
1341,control,36,1231.97,57,Health,Scotland,1
1342,treatment,68,1686.63,25,Home,Midlands,1
1343,control,28,2779.79,53,Home,Wales,1
1344,control,36,1485.19,51,Health,Scotland,1
1345,control,58,2842.53,35,Life,Wales,0
1346,control,51,2380.56,17,Motor,London,0
1347,treatment,35,1853.36,16,Life,Scotland,0
1348,treatment,52,2127.99,23,Health,North West,1
1349,treatment,50,337.53,30,Motor,Wales,1
1350,control,40,2984.4,11,Health,Midlands,0
1351,treatment,36,502.83,23,Life,London,1
1352,control,35,1307.87,20,Life,Wales,1
1353,treatment,43,1107.78,43,Life,Midlands,1
1354,control,38,2792.25,71,Motor,North West,0
1355,control,28,1260.51,64,Life,South East,1
1356,treatment,47,2703.53,29,Health,South East,1
1357,control,56,833.37,71,Home,North West,1
1358,control,25,720.2,38,Home,North West,1
1359,control,48,1456.52,29,Life,London,0
1360,control,35,677.66,61,Motor,South East,0
1361,treatment,32,811.83,11,Home,North West,1
1362,control,27,732.84,31,Health,Wales,0
1363,treatment,51,1620.48,69,Home,South East,0
1364,control,57,2260.19,55,Home,London,0
1365,treatment,33,719.96,70,Motor,Wales,1
1366,control,52,2936.38,7,Health,North West,1
1367,control,30,2354.43,37,Home,Wales,1
1368,treatment,42,2370.16,39,Home,Wales,0
1369,treatment,55,2207.44,19,Home,Midlands,0
1370,treatment,39,625.25,57,Motor,South East,0
1371,treatment,52,347.69,31,Motor,London,1
1372,control,69,2009.94,35,Home,South East,1
1373,treatment,57,1453.1,12,Life,London,1
1374,control,47,2221.28,37,Life,London,1
1375,treatment,28,2083.16,47,Home,South East,1
1376,treatment,52,799.07,68,Life,South East,1
1377,treatment,67,336.89,22,Life,South East,0
1378,control,72,2402.78,53,Home,Wales,1
1379,control,30,2695.42,22,Motor,London,0
1380,treatment,37,2202.58,18,Motor,Scotland,1
1381,control,71,1580.34,31,Home,London,1
1382,control,60,2221.33,50,Life,North West,0
1383,treatment,52,482.81,59,Motor,Midlands,1
1384,treatment,43,422.7,13,Home,Wales,0
1385,control,68,1737.67,71,Motor,Midlands,1
1386,control,60,2404.3,57,Life,Midlands,1
1387,treatment,61,888.08,7,Health,Scotland,0
1388,control,44,2601.68,43,Life,Scotland,1
1389,treatment,27,1740.63,43,Motor,Wales,1
1390,control,33,1030.17,12,Home,Midlands,0
1391,treatment,66,1238.15,53,Life,London,0
1392,control,71,660.75,43,Life,London,0
1393,treatment,47,892.05,41,Home,South East,0
1394,treatment,71,2313.58,54,Life,Wales,1
1395,treatment,53,895.73,40,Home,Scotland,1
1396,control,34,1504.35,61,Life,Midlands,0
1397,treatment,56,790.09,29,Home,Midlands,1
1398,treatment,66,1061.52,45,Home,Midlands,0
1399,treatment,29,687.51,60,Home,North West,0
1400,control,31,2255.63,23,Motor,Scotland,1
1401,control,26,597.1,7,Motor,Midlands,1
1402,treatment,42,685.12,7,Motor,London,1
1403,control,70,529.41,23,Health,Scotland,0
1404,treatment,44,1195.74,25,Home,London,1
1405,control,65,1767.75,8,Motor,London,0
1406,treatment,57,2693.43,59,Home,London,0
1407,treatment,39,1453.27,24,Life,Wales,1
1408,control,68,2687.4,20,Health,Midlands,0
1409,treatment,31,2882.46,42,Life,London,1
1410,treatment,48,2792.96,16,Motor,Scotland,1
1411,control,58,1204.08,29,Health,Midlands,0
1412,control,64,2507.42,50,Motor,South East,0
1413,control,41,2488.94,15,Motor,Midlands,0
1414,treatment,45,699.01,63,Health,London,1
1415,control,71,1051.89,17,Life,Midlands,1
1416,control,47,1162.15,60,Health,Wales,0
1417,control,33,2465.78,37,Health,North West,1
1418,control,59,1747.77,35,Health,London,0
1419,control,58,1860.27,34,Motor,Midlands,1
1420,treatment,26,1278.48,66,Home,London,1
1421,control,48,2591.63,23,Life,North West,1
1422,control,40,868.99,34,Motor,Wales,1
1423,treatment,49,2279.32,60,Life,London,1
1424,treatment,55,2561.08,26,Motor,Midlands,1
1425,treatment,40,508.08,59,Home,Midlands,1
1426,treatment,72,1724.12,44,Health,North West,1
1427,control,75,2041.09,7,Life,London,1
1428,treatment,63,2328.06,70,Home,London,1
1429,control,68,2860.25,64,Life,Scotland,1
1430,treatment,52,2814.92,40,Motor,Scotland,1
1431,treatment,72,872.03,13,Home,North West,1
1432,treatment,69,1564.78,46,Health,North West,1
1433,control,66,1445.4,40,Motor,London,1
1434,control,26,946.73,26,Motor,London,1
1435,treatment,73,2756.15,30,Home,Wales,0
1436,treatment,42,529.61,11,Health,London,1
1437,treatment,44,322.89,51,Life,North West,1
1438,control,73,1354.73,51,Home,Wales,0
1439,control,51,2720.58,70,Motor,Scotland,0
1440,treatment,26,1885.37,54,Health,Scotland,0
1441,treatment,43,735.3,65,Motor,Wales,1
1442,treatment,38,2480.19,24,Home,Scotland,1
1443,control,53,2420.45,49,Life,South East,1
1444,control,27,2704.84,55,Home,Midlands,0
1445,treatment,34,1830.63,69,Motor,London,1
1446,control,60,2642.34,17,Health,London,1
1447,treatment,43,735.98,41,Life,South East,1
1448,treatment,70,2384.24,39,Health,South East,0
1449,control,66,2795.23,21,Health,London,1
1450,control,50,1404.39,22,Health,South East,1
1451,control,48,525.42,58,Health,South East,0
1452,treatment,64,2939.07,13,Home,Wales,0
1453,treatment,34,2603.26,43,Health,Midlands,1
1454,treatment,39,1348.2,65,Motor,South East,1
1455,control,31,531.72,19,Health,North West,1
1456,control,29,1156.67,68,Home,Wales,0
1457,treatment,42,1527.36,25,Health,Midlands,0
1458,control,61,384.57,54,Motor,South East,0
1459,control,38,446.01,8,Health,South East,1
1460,treatment,30,682.69,41,Health,London,1
1461,control,51,1716.9,39,Home,London,1
1462,control,46,2901.09,44,Home,Midlands,1
1463,control,55,1583.85,26,Health,South East,0
1464,control,25,1814.45,31,Motor,Wales,0
1465,treatment,45,2092.97,46,Motor,Midlands,0
1466,treatment,56,2633.61,20,Health,South East,1
1467,treatment,53,2846.97,22,Health,Wales,0
1468,treatment,27,890.28,30,Health,Wales,1
1469,treatment,63,1319.4,50,Home,Midlands,0
1470,treatment,48,2497.2,8,Life,South East,1
1471,treatment,69,1647.65,64,Health,North West,1
1472,control,58,2929.99,48,Motor,Midlands,1
1473,control,36,1792.43,26,Health,North West,1
1474,control,65,1064.77,18,Motor,London,1
1475,treatment,64,2817.74,19,Health,Wales,0
1476,treatment,65,1499.08,10,Life,North West,1
1477,control,60,1328.92,31,Health,London,1
1478,control,51,2751.58,56,Motor,South East,0
1479,control,42,2674.94,39,Life,North West,0
1480,treatment,51,388.22,9,Home,South East,0
1481,control,46,760.11,61,Home,Scotland,0
1482,treatment,64,2039.97,12,Health,Midlands,0
1483,control,71,769.04,46,Home,North West,1
1484,treatment,57,619.61,56,Life,Scotland,1
1485,control,38,551.79,9,Health,London,0
1486,treatment,26,1968.87,16,Health,London,0
1487,treatment,54,2013.05,51,Home,Midlands,1
1488,treatment,44,823.34,37,Health,South East,0
1489,control,30,2824.43,8,Motor,London,1
1490,treatment,31,682.96,39,Home,London,1
1491,control,38,1355.16,68,Motor,North West,1
1492,treatment,38,2155.81,54,Life,Wales,0
1493,treatment,36,1106.64,28,Motor,London,0
1494,control,55,2986.27,6,Home,Scotland,0
1495,treatment,37,1936.5,8,Home,Midlands,0
1496,treatment,38,379.64,23,Home,London,0
1497,treatment,42,1038.9,31,Motor,South East,0
1498,control,54,2312.03,69,Health,Scotland,0
1499,treatment,41,766.99,41,Health,London,1
1500,control,35,2444.07,68,Health,North West,1
1501,control,45,1981.86,55,Health,Midlands,1
1502,control,65,2512.22,63,Home,London,0
1503,control,62,1406.48,51,Health,London,1
1504,control,52,2435.42,51,Home,London,1
1505,control,48,691.61,46,Motor,London,1
1506,treatment,70,1187.95,65,Life,Midlands,1
1507,control,43,1924.87,33,Motor,Scotland,1
1508,treatment,61,2710.19,59,Health,South East,0
1509,treatment,37,434.08,69,Health,London,0
1510,control,32,635.05,27,Life,Scotland,1
1511,treatment,43,348.16,6,Health,South East,1
1512,control,27,2718.74,11,Life,Wales,1
1513,control,31,2540.6,59,Life,South East,1
1514,control,50,515.37,46,Health,Scotland,1
1515,control,69,2956.71,69,Motor,South East,0
1516,treatment,26,904.84,7,Home,London,0
1517,control,39,759.52,30,Life,Scotland,0
1518,treatment,41,2684.96,11,Motor,London,0
1519,treatment,41,1189.19,54,Life,Wales,1
1520,treatment,62,1543.87,22,Life,Midlands,0
1521,control,65,1506.31,21,Home,Scotland,1
1522,control,42,1169.16,67,Home,London,1
1523,control,70,523.54,37,Home,Wales,1
1524,control,28,873.68,33,Health,North West,1
1525,treatment,46,863.39,71,Life,South East,0
1526,treatment,57,585.28,22,Home,South East,1
1527,control,64,1686.35,57,Home,London,1
1528,treatment,68,1129.3,19,Home,North West,0
1529,treatment,40,344.79,64,Home,South East,1
1530,control,47,1017.06,16,Life,North West,1
1531,control,57,1463.29,48,Motor,North West,1
1532,treatment,28,2051.28,60,Home,South East,1
1533,treatment,63,1045.0,69,Health,London,1
1534,treatment,32,892.87,12,Motor,Scotland,1
1535,treatment,59,572.79,34,Health,North West,1
1536,treatment,71,2524.99,40,Health,Midlands,1
1537,treatment,47,2019.63,42,Motor,London,1
1538,control,72,1124.38,36,Home,South East,0
1539,treatment,36,1196.82,64,Home,London,1
1540,control,46,356.23,39,Motor,Midlands,0
1541,treatment,63,1250.79,66,Motor,North West,0
1542,control,32,421.98,8,Life,Midlands,0
1543,treatment,73,695.77,18,Motor,South East,0
1544,control,53,1624.79,50,Life,Wales,1
1545,control,54,336.61,51,Life,Wales,1
1546,control,32,1028.83,72,Motor,Midlands,0
1547,treatment,67,2984.04,51,Health,London,1
1548,control,48,857.03,17,Home,North West,0
1549,control,65,2132.76,63,Home,South East,0
1550,control,46,1355.77,59,Life,South East,1
1551,control,64,632.0,64,Life,South East,1
1552,treatment,56,2803.53,24,Health,Wales,1
1553,control,64,1806.98,26,Life,North West,1
1554,control,25,1525.42,33,Life,Scotland,1
1555,control,44,313.74,51,Motor,London,1
1556,control,43,2420.21,70,Home,London,0
1557,treatment,71,831.16,16,Life,Midlands,1
1558,control,40,2491.61,55,Health,North West,0
1559,treatment,41,2784.52,45,Home,Scotland,1
1560,control,62,675.78,31,Life,Midlands,1
1561,treatment,44,1123.49,44,Health,Scotland,1
1562,control,31,674.25,62,Life,Scotland,0
1563,control,54,1256.32,65,Health,North West,1
1564,treatment,74,1436.48,23,Life,Midlands,1
1565,control,33,1976.4,43,Motor,North West,1
1566,treatment,54,2480.2,72,Health,London,1
1567,control,66,589.03,18,Life,Scotland,1
1568,control,28,627.9,71,Motor,Wales,1
1569,treatment,60,2299.15,69,Home,Midlands,0
1570,treatment,44,1996.25,6,Health,Scotland,0
1571,treatment,29,300.1,21,Motor,Midlands,1
1572,control,26,2548.36,62,Health,London,0
1573,control,50,1606.04,29,Home,Scotland,1
1574,control,67,1966.33,61,Home,Wales,1
1575,treatment,72,2075.16,27,Home,North West,1
1576,control,67,570.05,69,Life,Wales,1
1577,control,69,2459.61,65,Health,North West,1
1578,control,54,624.34,55,Motor,Scotland,1
1579,control,27,2751.89,51,Home,North West,0
1580,control,42,324.62,26,Life,Scotland,0
1581,treatment,47,2736.89,55,Motor,Midlands,1
1582,control,66,2241.86,49,Health,Wales,0
1583,treatment,42,2419.39,44,Health,London,0
1584,control,49,2898.9,29,Life,Midlands,0
1585,control,62,1967.18,57,Motor,London,1
1586,treatment,39,560.66,19,Health,Wales,1
1587,treatment,74,2483.1,36,Motor,Midlands,1
1588,control,73,2927.96,14,Motor,Scotland,1
1589,treatment,72,496.78,53,Motor,Midlands,1
1590,control,49,659.68,31,Home,South East,1
1591,control,39,843.22,26,Health,Scotland,0
1592,treatment,30,1871.69,18,Home,London,0
1593,treatment,48,2390.84,15,Life,Midlands,0
1594,control,37,2547.49,66,Life,South East,1
1595,treatment,29,1484.97,54,Motor,Scotland,1
1596,control,31,618.4,35,Motor,Scotland,0
1597,treatment,39,2517.59,43,Life,North West,1
1598,treatment,35,2913.91,15,Home,Scotland,0
1599,control,50,1970.34,20,Health,South East,0
1600,treatment,46,1437.8,31,Life,London,1
1601,control,73,2091.01,13,Home,North West,1
1602,treatment,47,2948.85,59,Motor,Scotland,1
1603,treatment,42,2252.99,19,Motor,North West,1
1604,control,52,1589.5,35,Motor,London,1
1605,treatment,59,1941.98,54,Motor,Scotland,1
1606,control,74,1318.52,22,Health,Wales,1
1607,treatment,32,1482.47,53,Life,Midlands,1
1608,treatment,40,926.49,7,Home,North West,0
1609,treatment,25,2657.79,37,Motor,London,1
1610,control,36,1063.01,46,Life,Scotland,0
1611,treatment,43,650.23,56,Health,Wales,1
1612,treatment,29,975.54,32,Health,Wales,0
1613,control,39,1497.56,44,Life,Scotland,1
1614,treatment,58,2711.04,46,Motor,London,1
1615,control,70,2866.52,68,Life,London,1
1616,treatment,58,922.45,32,Motor,South East,0
1617,treatment,27,2940.36,62,Health,London,1
1618,treatment,42,1050.51,55,Life,London,1
1619,control,56,350.89,54,Health,North West,1
1620,treatment,49,797.95,61,Motor,Wales,1
1621,control,26,2757.15,49,Life,Scotland,1
1622,treatment,46,2259.62,61,Health,Wales,0
1623,treatment,31,1793.89,42,Health,North West,1
1624,control,35,2892.82,65,Home,Midlands,0
1625,control,68,2867.61,16,Home,Scotland,1
1626,control,27,1961.98,52,Life,Wales,1
1627,treatment,32,1128.62,47,Life,Midlands,1
1628,treatment,53,323.95,10,Life,North West,0
1629,treatment,51,458.18,16,Life,Scotland,1
1630,treatment,53,785.47,41,Life,North West,1
1631,treatment,34,2652.35,12,Home,London,1
1632,treatment,68,1668.14,62,Life,London,1
1633,treatment,28,2869.6,39,Life,London,1
1634,control,59,2239.46,36,Life,London,1
1635,control,32,1679.8,36,Home,South East,0
1636,control,29,2033.09,42,Home,London,1
1637,control,46,2932.77,53,Health,South East,1
1638,treatment,48,420.45,25,Motor,London,0
1639,control,57,2232.57,71,Life,Midlands,1
1640,treatment,67,2260.9,54,Motor,London,0
1641,treatment,61,1659.44,59,Motor,Scotland,0
1642,control,67,1716.01,62,Life,South East,1
1643,control,40,1187.45,52,Home,North West,1
1644,treatment,69,950.83,58,Life,London,1
1645,treatment,48,2063.99,35,Health,North West,1
1646,treatment,59,961.35,58,Home,Scotland,1
1647,control,46,1147.38,16,Health,North West,0
1648,treatment,61,1634.34,31,Home,North West,1
1649,treatment,51,1011.12,66,Motor,Midlands,0
1650,control,26,2163.13,15,Home,Scotland,0
1651,control,52,1256.79,57,Home,Wales,1
1652,control,46,1896.99,19,Motor,London,0
1653,control,53,2758.82,63,Health,South East,0
1654,treatment,71,795.32,71,Motor,Midlands,0
1655,control,68,2053.39,54,Life,North West,1
1656,control,74,561.63,44,Health,South East,1
1657,control,43,1171.56,46,Home,Midlands,1
1658,treatment,52,1701.66,46,Motor,South East,1
1659,treatment,43,1039.39,62,Home,Midlands,1
1660,control,63,2334.37,35,Life,Midlands,1
1661,treatment,26,1915.66,11,Home,London,1
1662,treatment,48,848.48,60,Health,Scotland,1
1663,control,43,2778.59,21,Health,North West,1
1664,treatment,33,2981.31,20,Life,London,0
1665,treatment,71,500.75,26,Life,South East,1
1666,treatment,70,2157.43,10,Health,London,0
1667,control,37,2571.86,10,Motor,Midlands,1
1668,control,39,2118.04,39,Health,Midlands,1
1669,treatment,71,1641.16,22,Home,Wales,0
1670,treatment,25,1472.66,68,Home,Wales,1
1671,control,69,1010.3,54,Home,Wales,1
1672,treatment,44,2569.87,43,Health,North West,0
1673,control,63,1264.25,67,Life,London,1
1674,control,51,2917.28,47,Home,Wales,1
1675,treatment,54,2882.05,20,Life,Wales,1
1676,treatment,74,2681.86,68,Health,Wales,1
1677,control,42,1670.22,58,Motor,Scotland,0
1678,control,68,1157.57,56,Health,North West,1
1679,treatment,42,1610.86,34,Life,Wales,0
1680,control,53,1406.49,27,Home,Wales,1
1681,control,33,1933.4,8,Motor,North West,1
1682,control,47,2370.47,14,Motor,Scotland,1
1683,treatment,35,2563.0,56,Home,South East,0
1684,control,46,1416.17,37,Motor,London,0
1685,treatment,57,1374.43,68,Motor,Midlands,1
1686,treatment,39,2005.2,37,Motor,South East,0
1687,control,66,1382.03,40,Motor,London,1
1688,control,26,339.8,25,Motor,Wales,0
1689,control,37,2544.97,45,Life,North West,1
1690,treatment,44,1039.93,31,Motor,South East,0
1691,control,49,1086.34,17,Home,North West,0
1692,control,43,2750.7,70,Home,North West,1
1693,control,71,1362.84,53,Motor,North West,1
1694,treatment,50,2382.26,63,Life,North West,1
1695,control,46,688.18,16,Motor,Scotland,1
1696,control,62,974.92,24,Health,Scotland,0
1697,treatment,28,2372.0,38,Health,South East,0
1698,treatment,27,1167.9,58,Motor,South East,0
1699,control,59,1649.5,36,Life,North West,0
1700,treatment,31,1449.4,15,Health,Midlands,0
1701,treatment,58,2320.0,27,Home,North West,0
1702,treatment,27,2690.86,69,Home,Wales,0
1703,control,33,2322.28,59,Health,London,1
1704,control,43,2243.85,40,Life,Scotland,0
1705,treatment,34,1083.53,32,Life,Scotland,1
1706,control,54,868.67,48,Home,Midlands,1
1707,control,25,1157.76,28,Home,North West,1
1708,treatment,44,2193.95,31,Motor,Scotland,1
1709,treatment,28,1987.43,26,Motor,South East,1
1710,treatment,47,1997.82,30,Life,South East,0
1711,control,62,2269.17,53,Health,South East,1
1712,treatment,29,1900.13,19,Home,South East,1
1713,treatment,33,2451.59,55,Life,Scotland,0
1714,control,72,2652.61,66,Home,Midlands,1
1715,treatment,38,546.61,24,Home,Midlands,1
1716,treatment,45,510.03,12,Home,Scotland,0
1717,control,67,1573.56,44,Motor,Midlands,1
1718,control,74,1340.93,66,Life,South East,0
1719,control,58,511.14,33,Home,Wales,0
1720,treatment,52,1813.31,68,Life,Wales,1
1721,control,66,1240.09,9,Life,North West,0
1722,control,71,1445.01,30,Health,South East,1
1723,treatment,37,1493.62,30,Motor,Scotland,1
1724,treatment,48,2772.68,70,Motor,Scotland,1
1725,control,66,1592.58,11,Life,South East,0
1726,treatment,70,2804.45,64,Health,Midlands,1
1727,treatment,27,1297.74,25,Home,Midlands,1
1728,treatment,28,1497.12,13,Life,London,0
1729,control,37,2068.78,8,Life,Wales,0
1730,control,70,756.88,52,Motor,Wales,1
1731,treatment,29,820.94,70,Home,Wales,1
1732,treatment,53,420.17,31,Health,Midlands,0
1733,treatment,44,1039.16,50,Motor,South East,1
1734,treatment,61,2811.74,17,Motor,London,1
1735,treatment,36,1157.25,8,Home,London,1
1736,control,54,519.44,37,Life,Wales,0
1737,treatment,72,2340.75,22,Life,London,1
1738,control,36,1053.2,46,Health,Midlands,0
1739,control,37,778.2,43,Life,Wales,1
1740,treatment,56,1258.91,52,Life,Wales,1
1741,treatment,27,2864.1,55,Home,Scotland,1
1742,control,47,2044.22,42,Home,South East,0
1743,control,30,1685.84,32,Life,Midlands,1
1744,treatment,32,1695.98,29,Health,Midlands,1
1745,control,48,1822.18,10,Life,Wales,1
1746,control,25,728.63,66,Life,South East,0
1747,treatment,36,2765.5,45,Home,North West,1
1748,treatment,53,2484.9,64,Health,Wales,1
1749,treatment,41,2253.11,49,Health,Wales,1
1750,treatment,39,2360.57,70,Motor,North West,1
1751,control,61,1382.03,9,Home,Scotland,1
1752,control,63,2906.14,31,Home,Midlands,0
1753,treatment,30,1135.04,24,Life,North West,1
1754,control,25,2078.24,31,Home,South East,1
1755,treatment,40,2615.96,61,Motor,Wales,1
1756,control,25,1588.83,50,Motor,North West,0
1757,control,69,873.73,66,Health,North West,0
1758,treatment,49,646.96,23,Health,South East,0
1759,control,63,1363.4,15,Life,North West,0
1760,treatment,39,2691.09,28,Home,South East,1
1761,treatment,64,1917.76,56,Motor,Wales,1
1762,control,37,419.47,44,Health,London,1
1763,treatment,52,707.02,45,Health,Wales,0
1764,treatment,41,2887.98,59,Home,Midlands,1
1765,treatment,54,2476.82,50,Motor,Wales,0
1766,treatment,35,1161.37,70,Health,Wales,1
1767,control,66,2891.79,57,Health,London,1
1768,control,72,2012.12,63,Life,North West,0
1769,control,32,2420.84,60,Health,Wales,1
1770,treatment,46,2860.14,39,Home,Scotland,0
1771,control,52,431.07,42,Motor,London,0
1772,control,48,435.2,53,Life,North West,1
1773,control,74,2511.76,40,Home,South East,1
1774,treatment,53,1176.51,10,Motor,South East,0
1775,control,40,773.13,18,Home,Wales,1
1776,control,52,2710.34,50,Health,Wales,1
1777,control,27,506.65,53,Motor,Midlands,0
1778,treatment,49,1684.11,16,Life,Wales,0
1779,control,50,360.44,38,Motor,North West,0
1780,treatment,61,1004.63,44,Home,Wales,0
1781,control,61,1576.88,61,Life,Wales,0
1782,treatment,42,1654.22,11,Health,Midlands,0
1783,control,25,1399.39,8,Health,Wales,1
1784,control,54,1917.51,46,Motor,Midlands,1
1785,control,39,472.05,42,Health,Scotland,1
1786,control,59,1350.41,7,Life,South East,1
1787,control,34,1547.26,69,Home,Scotland,0
1788,control,41,1387.93,16,Health,Scotland,0
1789,treatment,38,2319.63,53,Life,South East,0
1790,control,68,1561.93,25,Home,Scotland,1
1791,control,51,2988.73,8,Life,Scotland,0
1792,treatment,49,2787.18,22,Health,Scotland,0
1793,treatment,31,1368.52,33,Motor,Scotland,1
1794,treatment,74,2399.32,57,Health,South East,1
1795,control,63,1052.98,52,Motor,Wales,0
1796,control,57,1746.19,56,Home,North West,1
1797,control,43,2530.57,63,Home,Midlands,1
1798,treatment,59,2540.64,65,Home,Wales,0
1799,control,62,2063.38,59,Health,Midlands,1
1800,treatment,33,1946.21,70,Motor,Scotland,1
1801,control,26,1177.55,37,Home,Scotland,0
1802,treatment,48,361.34,55,Home,Midlands,1
1803,treatment,36,1574.86,31,Life,Midlands,1
1804,treatment,38,1859.53,64,Home,Wales,1
1805,treatment,75,777.57,65,Motor,Scotland,0
1806,treatment,40,1547.97,14,Motor,Wales,1
1807,control,58,2987.94,55,Motor,North West,0
1808,treatment,70,2396.81,9,Health,North West,0
1809,treatment,43,2491.49,11,Life,North West,0
1810,control,52,2426.04,19,Home,South East,0
